info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/d8/xj4t39hx3ng2svdhf60d6mfr0000gn/T/chromatic--30563-lvXJaVCxUC3e
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/alecx/code/learning/storybook/taskbox/.storybook"
info => Loading 7 other files in "/Users/alecx/code/learning/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/alecx/code/learning/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/alecx/code/learning/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alecx/code/learning/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 609/630 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 609/631 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 610/631 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 610/632 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 610/633 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 67% building 610/634 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 610/635 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 610/636 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 610/637 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 610/638 modules 28 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 611/638 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 612/638 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 612/639 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 613/639 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 614/639 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 614/640 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 614/641 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 615/641 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 616/641 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 616/642 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 67% building 617/642 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 67% building 617/643 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 618/643 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 619/643 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 619/644 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 619/645 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 619/646 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 619/647 modules 28 active /Users/alecx/code/learning/storybook/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 619/648 modules 29 active /Users/alecx/code/learning/storybook/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 619/649 modules 30 active /Users/alecx/code/learning/storybook/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 619/650 modules 31 active /Users/alecx/code/learning/storybook/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 619/651 modules 32 active /Users/alecx/code/learning/storybook/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 620/651 modules 31 active /Users/alecx/code/learning/storybook/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 621/651 modules 30 active /Users/alecx/code/learning/storybook/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 622/651 modules 29 active /Users/alecx/code/learning/storybook/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 623/651 modules 28 active /Users/alecx/code/learning/storybook/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 624/651 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 625/651 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 626/651 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 627/651 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 628/651 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 629/651 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 630/651 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 631/651 modules 20 active /Users/alecx/code/learning/storybook/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 632/651 modules 19 active /Users/alecx/code/learning/storybook/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 633/651 modules 18 active /Users/alecx/code/learning/storybook/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 634/651 modules 17 active /Users/alecx/code/learning/storybook/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 635/651 modules 16 active /Users/alecx/code/learning/storybook/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 635/652 modules 17 active /Users/alecx/code/learning/storybook/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 635/653 modules 18 active /Users/alecx/code/learning/storybook/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 636/653 modules 17 active /Users/alecx/code/learning/storybook/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 637/653 modules 16 active /Users/alecx/code/learning/storybook/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 637/654 modules 17 active /Users/alecx/code/learning/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 637/655 modules 18 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 637/656 modules 19 active /Users/alecx/code/learning/storybook/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 637/657 modules 20 active /Users/alecx/code/learning/storybook/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 637/658 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 67% building 637/659 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 637/660 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 67% building 637/661 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 637/662 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 638/662 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 639/662 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 640/662 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 641/662 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 642/662 modules 20 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 643/662 modules 19 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 644/662 modules 18 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 645/662 modules 17 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 646/662 modules 16 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 647/662 modules 15 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 647/663 modules 16 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 647/664 modules 17 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 648/664 modules 16 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 649/664 modules 15 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 649/665 modules 16 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 649/666 modules 17 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 649/667 modules 18 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 649/668 modules 19 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 649/669 modules 20 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 649/670 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 649/671 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 649/672 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 649/673 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 650/673 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 651/673 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 651/674 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 652/674 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 652/675 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 67% building 652/676 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 67% building 652/677 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 652/678 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 67% building 652/679 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 67% building 652/680 modules 28 active /Users/alecx/code/learning/storybook/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 653/680 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 653/681 modules 28 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 67% building 653/682 modules 29 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 67% building 654/682 modules 28 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 67% building 654/683 modules 29 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 67% building 654/684 modules 30 active /Users/alecx/code/learning/storybook/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 67% building 654/685 modules 31 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 655/685 modules 30 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 656/685 modules 29 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 657/685 modules 28 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 658/685 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 658/686 modules 28 active /Users/alecx/code/learning/storybook/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 658/687 modules 29 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 67% building 659/687 modules 28 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 67% building 660/687 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 67% building 660/688 modules 28 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
